BIC;Name
AACSDE33;SPARKASSE AACHEN
AARBDE5W;AAREAL BANK AG
ABCADEFF;ABC INTERNATIONAL BANK PLC, ZWEIGNIEDERLASSUNG FRANKFURT AM MAIN
ABGRDEFF;PIRAEUS BANK SA (FRANKFURT BRANCH),EX AGRICULTURALBANK OF GREECE SA
ABKBDEB1;ALLGEMEINE BEAMTEN KASSE KREDITBANK AG
ABOCDEFF;AGRICULTURAL BANK OF CHINA FRANKFURT BRANCH
AGBMDEMM;AIRBUS GROUP BANK GMBH
AKBADES1;AKTIVBANK AKTIENGESELLSCHAFT
AKBCDE31;SANTANDER CONSUMER BANK AG (FORMERLY AKB BANK AG)
AKBKDEFF;AKBANK AG
AKFBDE31;AKF BANK GMBH AND CO KG
ALTEDEFA;ALTE LEIPZIGER BAUSPAR AG
ANHODE77PAY;BANKHAUS ANTON HAFNER KG
ANHODE77XXX;BANKHAUS ANTON HAFNER KG
ARABDEFF;EUROPE ARAB BANK PLC
AUDFDE21;AUDI BANK ZWEIGNIEDERLASSUNG DER VOLKSWAGEN BANK GMBH
AUGBDE71NET;AUGSBURGER AKTIENBANK AG
AUGBDE77;AUGSBURGER AKTIENBANK AG
AUGSDE77;STADTSPARKASSE AUGSBURG
AUSKDEFF;AKA AUSFUHRKREDIT-GESELLSCHAFT MBH
AUZDDEM1;AUTOBANK AG-ZWEIGNIEDERLASSUNG DEUTSCHLAND
AXABDE31;AXA BANK AG
BAERDEF1;BANK JULIUS BEAR EUROPE AG
BANVDEHB;OLDENBURGISCHE LANDESBANK AG
BARCDEFF;BARCLAYS BANK PLC - FRANKFURT BRANCH
BARCDEHA;BARCLAYCARD BARCLAYS BANK PLC
BBKRDE6B;KREISSPARKASSE BOEBLINGEN
BBSPDE6K;DEUTSCHE BAUSPARKASSE BADENIA AKTIENGESELLSCHAFT
BBVADEFF;BANCO BILBAO VIZCAYA ARGENTARIA SA.
BCITDEFF;INTESA SANPAOLO S.P.A.-FRANKFURT
BCLSDE21;BANKHAUS C.L. SEELIGER KG
BCLSDE22;BANKHAUS C.L. SEELIGER
BCMADEFF;ATTIJARIWAFA BANK EUROPE GERMANY
BDWBDEMM;BAADER BANK AG
BEGODEHH;JOH. BERENBERG,GOSSLER UND CO.KG
BELADEBE;BERLINER SPARKASSE - LANDESBANK BERLIN AG
BEVODEBB;BERLINER VOLKSBANK EG
BFOMDE51;BANK FUER ORDEN UND MISSION
BFSWDE33;BANK FUER SOZIALWIRTSCHAFT AG
BFWODE71;BFW-BANK FUER WOHNUNGSWIRTSCHAFT
BHBADES1;BANKHAUS BAUER AG
BHFBDEFF;ODDO BHF AKTIENGESELLSCHAFT
BHLSDEMM;BANKHAUS LUDWIG SPERRER KG
BHLSDEM1;BANKHAUS LUDWIG SPERRER KG
BHWBDE2H;BHW BAUSPARKASSE
BHYPDEB1;BERLIN HYP AG
BHYPDEB2;BERLIN HYP AG
BILADE55;KREISSPARKASSE BIRKENFELD (BIRKENFELDER LANDESBANK)
BIWBDE33;FLATEX BANK AG
BIWBDE33XXX;FLATEX BANK AG
BIWBDE33303;FLATEX BANK AG
BIWBDE33760;FLATEX BANK AG
BKCHDEFF;BANK OF CHINA
BKMADE61;BANKHAUS E. MAYER AKTIENGESELLSCHAFT
BKMZDE51;BAUSPARKASSE MAINZ AKTIENGESELLSCHAFT
BMWBDEMU;BMW BANK GMBH
BMWBDEM1;BMW BANK GMBH
BNPADEFF;BNP PARIBAS S.A. NIEDERLASSUNG FRANKFURT AM MAIN
BNYMDEF1;BANK OF NEW YORK MELLON SA/NV
BOFADEFX;BANK OF AMERICA, N.A.
BOFSDEB1;LLOYDS BANK GMBH
BOFSDEF1;LLOYDS BANK GMBH
BOTKDEDX;MUFG BANK (EUROPE) N.V. GERMANY BRANCH
BOURDEFF;COMDIRECT BANK AG UND GF ONVISTA BANK
BPKODEFF;PKO BANK POLSKI S.A. NIEDERLASSUNG DEUTSCHLAND
BPNDDE52;BANQUE PSA FINANCE S.A. NIEDERLASSUNG DEUTSCHLAND
BRASDEFF;BANCO DO BRASIL S.A.
BRLADE21ANO;SPARKASSE AURICH-NORDEN
BRLADE21BRK;WESER-ELBE SPARKASSE
BRLADE21BRS;WESER-ELBE SPARKASSE
BRLADE21CUX;STADTSPARKASSE CUXHAVEN
BRLADE21DHZ;KREISSPARKASSE GRAFSCHAFT DIEPHOLZ
BRLADE21EMD;STADTSPARKASSE EMDEN
BRLADE21LER;SPARKASSE LEERWITTMUND
BRLADE21LZO;LANDESSPARKASSE ZU OLDENBURG
BRLADE21OHZ;KREISSPARKASSE OSTERHOLZ
BRLADE21ROB;SPARKASSE ROTENBURG OSTERHOLZ
BRLADE21SHL;ZWECKVERBANDSSPARKASSE SCHEESSEL
BRLADE21SYK;KREISSPARKASSE SYKE
BRLADE21VER;KREISSPARKASSE VERDEN
BRLADE21WHV;SPARKASSE DER STADT WILHELMSHAVEN
BRLADE21WTM;SPARKASSE LEERWITTMUND (FORMERLY KREISSPARKASSE WITTMUND)
BRLADE22;NORDDEUTSCHE LANDESBANK - GIROZENTRALE
BRUSDE66;SPARKASSE KRAICHGAU BRUCHSAL-BRETTEN-SINSHEIM
BSCHDEFF;BANCO SANTANDER S.A.
BSHADE71;BANK SCHILLING AND CO AKTIENGESELLSCHAFT
BSUIDEFF;CREDIT AGRICOLE CIB
BTVADE61;BANK FUER TIROL UND VORARLBERG AKTIENGESELLSCHAFT, ZWEIGNIEDERLASSUNG
BVDHDEMM;BANKHAUS VON DER HEYDT GMBH UND CO. KG
BVWBDE2W;NET-M PRIVATBANK 1891 AG
BYLADEMM;BAYERISCHE LANDESBANK, MUENCHEN
BYLADEM1ABG;SPARKASSE AMBERG-SULZBACH
BYLADEM1AIC;SPARKASSE AICHACH - SCHROBENHAUSEN
BYLADEM1ALG;SPARKASSE ALLGAEU
BYLADEM1ALR;SPARKASSE ALLGAEU IN RIEZLERN
BYLADEM1ANS;SPARKASSE ANSBACH
BYLADEM1AOE;KREISSPARKASSE ALTOETTING (ALT)
BYLADEM1ASA;SPARKASSE ASCHAFFENBURG - ALZENAU
BYLADEM1AUG;KREISSPARKASSE AUGSBURG
BYLADEM1BGL;SPARKASSE BERCHTESGADENER LAND
BYLADEM1CHM;SPARKASSE IM LANDKREIS CHAM
BYLADEM1COB;SPARKASSE COBURG-LICHTENFELS
BYLADEM1DAH;SPARKASSE DACHAU
BYLADEM1DEG;SPARKASSE DEGGENDORF
BYLADEM1DKB;SPARKASSE ANSBACH
BYLADEM1DLG;SPARKASSE DILLINGEN-NOERDLINGEN
BYLADEM1DON;SPARKASSE DONAUWOERTH
BYLADEM1EBE;KREISSPARKASSE MUENCHEN STARNBERG EBERSBERG
BYLADEM1EGF;SPARKASSE ROTTAL-INN
BYLADEM1EIS;SPARKASSE INGOLSTADT EICHSTAETT
BYLADEM1ERD;KREIS- UND STADTSPARKASSE ERDING - DORFEN
BYLADEM1ERH;STADT-UND KREISSPARKASSE ERLANGEN HOECHSTADT HERZOGENAURACH
BYLADEM1ESB;VEREINIGTE SPARKASSEN ESCHENBACH - NEUSTADT - VOHENSTRAUSS
BYLADEM1FFB;SPARKASSE FUERSTENFELDBRUCK
BYLADEM1FIG;SPARKASSE HOCHFRANKEN (ALT)
BYLADEM1FOR;SPARKASSE FORCHHEIM
BYLADEM1FRG;SPARKASSE FREYUNG - GRAFENAU
BYLADEM1FSI;SPARKASSE FREISING
BYLADEM1GAP;KREISSPARKASSE GARMISCH - PARTENKIRCHEN
BYLADEM1GUN;VEREINIGTE SPARKASSE GUNZENHAUSEN
BYLADEM1GZK;SPARKASSE GUENZBURG-KRUMBACH
BYLADEM1HAS;SPARKASSE SCHWEINFURT-HASSBERGE
BYLADEM1HOF;SPARKASSE HOCHFRANKEN
BYLADEM1HOS;STADT-UND KREISSPARKASSE ERLANGEN HOECHSTADT HERZOGENAURACH
BYLADEM1ING;SPARKASSE INGOLSTADT EICHSTAETT
BYLADEM1KEH;KREISSPARKASSE KELHEIM
BYLADEM1KFB;KREIS- UND STADTSPARKASSE KAUFBEUREN
BYLADEM1KIS;SPARKASSE BAD KISSINGEN
BYLADEM1KMS;KREISSPARKASSE MUENCHEN STARNBERG EBERSBERG
BYLADEM1KSW;SPARKASSE SCHWEINFURT-HASSBERGE
BYLADEM1KUB;SPARKASSE KULMBACH-KRONACH
BYLADEM1LAH;SPARKASSE LANDSHUT
BYLADEM1LLD;SPARKASSE LANDSBERG-DIESSEN
BYLADEM1MDF;SPARKASSE ALTOETTING-MUEHLDORF
BYLADEM1MIB;KREISSPARKASSE MIESBACH-TEGERNSEE
BYLADEM1MIL;SPARKASSE MILTENBERG-OBERNBURG
BYLADEM1MLM;SPARKASSE MEMMINGEN-LINDAU-MINDELHEIM
BYLADEM1MSB;STADT- UND KREISSPARKASSE MOOSBURG
BYLADEM1NEA;SPARKASSE IM LANDKREIS NEUSTADT - BAD WINDSHEIM
BYLADEM1NEB;SPARKASSE NEUBURG-RAIN
BYLADEM1NES;SPARKASSE BAD NEUSTADT
BYLADEM1NLG;SPARKASSE DILLINGEN-NOERDLINGEN
BYLADEM1NMA;SPARKASSE NEUMARKT - PARSBERG
BYLADEM1NUL;SPARKASSE NEU-ULM-ILLERTISSEN
BYLADEM1PAF;SPARKASSE PFAFFENHOFEN
BYLADEM1PAS;SPARKASSE PASSAU
BYLADEM1RBG;SPARKASSE REGENSBURG
BYLADEM1REG;SPARKASSE REGEN - VIECHTACH
BYLADEM1ROS;SPARKASSE ROSENHEIM-BAD AIBLING
BYLADEM1ROT;SPARKASSE ANSBACH
BYLADEM1SAD;SPARKASSE IM LANDKREIS SCHWANDORF
BYLADEM1SBT;SPARKASSE BAYREUTH
BYLADEM1SFU;SPARKASSE FUERTH
BYLADEM1SKB;SPARKASSE BAMBERG
BYLADEM1SOG;SPARKASSE OBERLAND
BYLADEM1SRG;SPARKASSE NIEDERBAYERN-MITTE
BYLADEM1SRS;SPARKASSE MITTELFRANKEN SUED
BYLADEM1SSH;SPARKASSE AICHACH - SCHROBENHAUSEN (ALT)
BYLADEM1SSW;STAEDTISCHE SPARKASSE SCHWEINFURT
BYLADEM1SWU;SPARKASSE MAINFRANKEN WUERZBURG
BYLADEM1TIR;SPARKASSE OBERPFALZ NORD
BYLADEM1TST;KREISSPARKASSE TRAUNSTEIN - TROSTBERG
BYLADEM1WEN;SPARKASSE OBERPFALZ NORD
BYLADEM1WHM;SPARKASSE OBERLAND
BYLADEM1WOR;SPARKASSE BAD TOELZ-WOLFRATSHAUSEN
BYLADEM1WSB;KREIS- UND STADTSPARKASSE WASSERBURG
BYLADEM1001;DEUTSCHE KREDIT BANK A.G. BERLIN
BYLADE77;BAYERISCHE LANDESBANK,NUERNBERG BRANCH
CAIXDEFF;CAIXABANK, S.A., ZWEIGNIEDERLASSUNG DEUTSCHLAND
CBSRDE71;CB BANK GMBH
CCBADE31;SANTANDER CONSUMER BANK
CHASDEFX;J.P.MORGAN AG
CHDBDEHH;DONNER AND REUSCHEL AKTIENGESELLSCHAFT
CHEKDE81;SPARKASSE CHEMNITZ
CITIDEFF;CITIGROUP GLOBAL MARKETS DEUTSCHLAND AG
CKVHDE21;CALENBERGER KREDITVEREIN CALENBERG-GOETTINGEN-GRUBENHAGEN-HILDESHEIM'S
CMCIDEDD;TARGOBANK AG
CMCIDEFF;BANQUE FEDERATIVE DU CREDIT MUTUEL (BFCM)
CMCIDEF1;BANQUE EUROPEENNE DU CREDIT MUTUEL
COBADEBB;COMMERZBANK AG
COBADEDD;COMMERZBANK AG
COBADEDH;COMMERZBANK AG, WUPPERTAL (ZW.117)
COBADEFF;COMMERZBANK AG
COBADEF1;COMMERZBANK AG
COBADEHD;COMDIRECT BANK AG
COBADEHH;COMMERZBANK AG
COKSDE33;KREISSPARKASSE KOELN
COLSDE33;SPARKASSE KOELNBONN (FORMER STADTSPARKASSE KOELN)
COMMDEFF;BANK OF COMMUNICATIONS CO. LTD FRANKFURT BRANCH
CPLADE55;TARGOBANK AG (FACTORINGGESCHAEFT)
CPLUDES1;CREDITPLUS BANK AKTIENGESELLSCHAFT
CRESDE55;CREDIT SUISSE (DEUTSCHLAND) AG
CSDBDE71;BNP PARIBAS S.A. NIEDERLASSUNG DEUTSCHLAND
CUABDED1;BANK11DIREKT GMBH
DAAEDEDD;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1002;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1003;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1004;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1005;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1006;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1007;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1008;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1009;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1010;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1011;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1012;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1013;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1014;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1015;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1016;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1017;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1018;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1019;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1020;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1021;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1022;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1023;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1024;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1025;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1026;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1027;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1028;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1029;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1030;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1031;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1032;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1033;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1034;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1035;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1036;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1037;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1040;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1041;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1042;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1043;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1044;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1045;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1046;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1048;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1049;DEUTSCHE APOTHEKER- UND AERZTEBANK
DAAEDED1050;DEUTSCHE APOTHEKER- UND AERZTEBANK
DABADEHH;DANSKE BANK
DABBDEMM;BNP PARIBAS S.A. NIEDERLASSUNG DEUTSCHLAND
DEBKDE51;DEBEKA BAUSPARKASSE AG
DEGUDEFF;DEGUSSA BANK GMBH
DEHYDE2H;DEUTSCHE HYPOTHEKENBANK AG
DEKTDE7G;DEUTSCHE HANDELSBANK AG
DEKTDE71;DEUTSCHE HANDELSBANK AG
DELBDE33;BETHMANN BANK AG
DEPDDEMM;VZ DEPOTBANK DEUTSCHLAND
DEUTDEBB;DEUTSCHE BANK AG
DEUTDEBR;DEUTSCHE BANK AG
DEUTDEDB;DB PRIVAT- UND FIRMENKUNDENBANK AG (DB PGK AG)
DEUTDEDD;DEUTSCHE BANK AG
DEUTDEDE;DEUTSCHE BANK AG
DEUTDEDK;DEUTSCHE BANK AG
DEUTDEDW;DEUTSCHE BANK AG
DEUTDEFF;DEUTSCHE BANK AG
DEUTDEHB;DEUTSCHE BANK AG
DEUTDEHH;DEUTSCHE BANK AG
DEUTDEMM;DEUTSCHE BANK AG
DEUTDESM;DEUTSCHE BANK AG
DEUTDESS;DEUTSCHE BANK AG
DEUTDE2H;DEUTSCHE BANK AG
DEUTDE3B;DEUTSCHE BANK AG
DEUTDE5M;DEUTSCHE BANK AG
DEUTDE5X;DEUTSCHE BANK EUROPE GMBH
DEUTDE6F;DEUTSCHE BANK AG
DEUTDE8C;DEUTSCHE BANK AG
DEUTDE8E;DEUTSCHE BANK AG
DEUTDE8L;DEUTSCHE BANK AG
DEUTDE8M;DEUTSCHE BANK AG
DGHYDEH1;DZ HYP AG
DGPBDE3M;VERBUNDVOLKSBANK OWL EG
DGZFDEFF;DEKABANK DEUTSCHE GIROZENTRALE FRANKFURT
DHBNDEDD;DEMIR HALK BANK NV GERMANY
DLFGDE51;DEUTSCHE LEASING FINANCE GMBH
DLGHDEB1;EUROCITY BANK AG
DNBADEHX;DNB BANK ASA, FILIALE DEUTSCHLAND
DOBADEF1;VTB BANK (EUROPE) SE
DORTDE33;SPARKASSE DORTMUND
DRBKDEH1;start:bausparkasse AG
DRESDEFF;COMMERZBANK AG (FORMERLY DRESDNER BANK AG)
DTABDED1;KFW
DUISDE33;SPARKASSE DUISBURG
DUSSDEDD;STADTSPARKASSE DUESSELDORF
DVKBDEFF;DVB BANK SE
DXIADEBB;LANDESBANK HESSEN-THUERINGEN GIROZENTRALE
DXIADEB2COV;LANDESBANK HESSEN-THUERINGEN GIROZENTRALE
DZBMDEF1;DZB BANK GMBH
EBSGDEMX;EUROPEAN BANK FOR FINANCIAL SERVICES GMBH (EBASE)
ECBKDE21;AUTO EUROPA BANK GMBH
EDEKDEHH;EDEKABANK AG
EIEGDEB1;EIS EINLAGENSICHERUNGSBANK GMBH
EIHBDEHH;EUROPAEISCH-IRANISCHE HANDELSBANK AG
ELGEDES1;BANKHAUS ELLWANGER AND GEIGER KG
ERFBDE8E;ERFURTER BANK EG
ESBKDEFF;DenizBank Aktiengesellschaft
ESSEDEFF;SEB AG SEB MERCHANT BANKING
ESSEDE5F;DSK HYP AG
ESSLDE66;KREISSPARKASSE ESSLINGEN-NUERTINGEN
ETRIDE31;ETRIS BANK
FAITDE66;BANKHAUS J. FAISST OHG
FBGADEF1;FRANKFURTER BANKGESELLSCHAFT AG
FBHLDEFF;CREDIT EUROPE BANK N.V. NIEDERLASSUNG DEUTSCHLAND
FDBADE3K;FORD BANK, NIEDERLASSUNG DER FCE BANK PLC
FDBADE8F;FORD BANK GMBH
FDDODEMM;FIDOR BANK AG
FFBKDEFFKRN;FIL FONDSBANK GMBH
FFBKDEFFTHK;FIL FONDSBANK GMBH
FFVBDEFF;FRANKFURTER VOLKSBANK EG
FLESDEMM;BANKHAUS MAX FLESSA KG
FLGMDE77;BANKHAUS OBOTRITIA GMBH
FMBKDEMM;CACEIS BANK DEUTSCHLAND GMBH
FODBDE77;FONDSDEPOT BANK GMBH, HOF (SAALE)
FORTDEH4;OLDENBURGISCHE LANDESBANK AG
FRSDDEF1;FRANKFURTER SPARKASSE GF 1822DIREKT
FRSPDE66;SPARKASSE FREIBURG-NOERDLICHER BREISGAU
FTSBDEFA;ABN AMRO BANK N.V.GERMAN BRANCH(FORMELY KNOWN AS FORTIS BANK (NEDERLAN
FUBKDE71;FUERST FUGGER PRIVATBANK AKTIENGESELLSCHAFT
FUCEDE77;FUERSTLICH CASTELL'SCHE BANK CREDIT-CASSE AG
GABLDE71;GABLER-SALITER BANKGESCHAEFT AG
GAKDDEM1;ST. GALLER KANTONALBANK DEUTSCHLAND AG
GEBADE33;BNP PARIBAS FORTIS SA/NV NIEDERLASSUNG DEUTSCHLAND
GENODEDD;DZ BANK AG DUESSELDORF
GENODED1AAC;AACHENER BANK EG
GENODED1AAS;VOLKSBANK AACHEN SUED EG
GENODED1AEG;SPAR- UND DARLEHNSKASSE AEGIDIENBERG EG
GENODED1AEZ;VOLKSBANK IM WESERTAL EG
GENODED1AHO;SPAR-UND DARLEHNSKASSE HOENGEN EG
GENODED1ALD;RAIFFEISENBANK EG
GENODED1ASN;RAIFFEISENBANK NEUSTADT EG
GENODED1BBE;BANK IM BISTUM ESSEN EG
GENODED1BGL;BENSBERGER BANK EG
GENODED1BIT;VOLKSBANK EIFEL EG
GENODED1BNA;VOLKSBANK RHEINAHREIFEL EG
GENODED1BPU;RAIFFEISENBANK ZELLER LAND EG
GENODED1BRH;VOLKSBANK RHEIN-ERFT KOELN EG
GENODED1BRL;BRUHLER BANK EG
GENODED1BRS;VOLKSBANK KOELN BONN EG
GENODED1CGN;KOELNER BANK
GENODED1CVW;VOLKSBANK IM BERGISCHEN LAND EG
GENODED1DHK;VOLKSBANK DUENNWALD-HOLWEIDE EG
GENODED1DKD;BANK FUER KIRCHE UND DIAKONIE EG-KD-BANK
GENODED1DLK;VOLKSBANK DINSLAKEN EG
GENODED1DNE;VOLKSBANK DUESSELDORF NEUSS EG
GENODED1DUE;VOLKSBANK DUEREN EG
GENODED1EGY;RAIFFEISENBANK GYMNICH EG
GENODED1EHE;VOLKSBANK ERKELENZ EG
GENODED1EMR;VOLKSBANK EMMERICH-REES EG
GENODED1ERE;VOLKSBANK ERFT EG
GENODED1ERF;RAIFFEISENBANK ERFTSTADT EG
GENODED1EVB;VOLKSBANK EUSKIRCHEN EG
GENODED1FFS;FFS BANK GMBH
GENODED1FHH;VOLKSBANK RHEIN-ERFT KOELN EG
GENODED1FIN;RAIFFEISENBANK 'NAHE' EG
GENODED1FKH;RAIFFEISENBANK FISCHENICH-KENDENICH EG
GENODED1GBM;GLADBACHER BANK AG VON 1922
GENODED1GBS;VOLKSBANK GEBHARDSHAIN EG
GENODED1GDL;VOLKSBANK AN DER NIERS EG
GENODED1GKK;VOLKSBANK GEMUEND-KALL EG
GENODED1GLK;RAIFFEISENBANK EG
GENODED1GRB;RAIFFEISENBANK GREVENBROICH
GENODED1GRO;RAIFFEISENBANK GRAFSCHAFT-WACHTBERG EG
GENODED1HAW;VOLKSBANK HAAREN EG
GENODED1HBO;VR-BANK BONN EG
GENODED1HCK;VR-BANK RUR-WURM EG
GENODED1HER;VOLKSBANK HERMESKEIL
GENODED1HMB;VOLKSBANK HEIMBACH EG
GENODED1HNB;HEINSBERGER VOLKSBANK
GENODED1HRB;VOLKSBANK HEINSBERG EG
GENODED1HTK;VOLKSBANK KREFELD EG
GENODED1HWM;VOLKSBANK HOCHWALD-SAARBURG EG
GENODED1IMM;VR-BANK RUR-WURM EG
GENODED1IRR;RAIFFEISENBANK IRREL EG
GENODED1JUK;RAIFFEISENBANK JUNKERSDORF EG
GENODED1KAA;RAIFFEISENBANK KAARST EG
GENODED1KAI;RAIFFEISENBANK EIFELTOR EG
GENODED1KBN;VOLKSBANK BRUEGGEN-NETTETAL EG, ZNDL DER VOLKSBANKKREFELD EG
GENODED1KDB;BANK FUER KIRCHE UND DIAKONIE EG-KD-BANK GF SONDER-BLZ
GENODED1KDD;BANK FUER KIRCHE UND DIAKONIE EG-KD-BANK GF SONDER-BLZ
GENODED1KDM;BANK FUER KIRCHE UND DIAKONIE EG-KD-BANK GF SONDER-BLZ
GENODED1KEH;RAIFFEISENBANK KEHRIG EG
GENODED1KHK;VOLKSBANK HUNSRUECK-NAHE EG
GENODED1KHO;RAIFFEISENBANK VON 1895 EG
GENODED1KLL;VOLKSBANK KLEVERLAND EG
GENODED1KMP;VOLKSBANK KEMPEN-GREFRATH EG
GENODED1KNL;VOLKSBANK KOELN-NORD EG
GENODED1KSL;RAIFFEISENBANK KASTELLAUN EG
GENODED1LOE;RAIFFEISENBANK ERKELENZ EG
GENODED1LUH;RAIFFEISENBANK EIFELTOR EG
GENODED1MBA;VR-BANK HUNSRUECK-MOSEL EG
