BIC;Name
NOLADEHAFI6;NordLB Kommunikations-BIC Mecklenburg-Vorpommern
NOLADE2H;NORDDEUTSCHE LANDESBANK GIROZENTRALE
NOLADE21BAH;STADTSPARKASSE BARSINGHAUSEN
NOLADE21BDF;SPARKASSE MITTELHOLSTEIN AG
NOLADE21BEB;KREISSPARKASSE BERSENBRUECK
NOLADE21BLK;SPARKASSE BURGENLANDKREIS
NOLADE21BOR;BORDESHOLMER SPARKASSE AG
NOLADE21BRD;SPAR- UND LEIHKASSE ZU BREDSTEDT
NOLADE21BTF;KREISSPARKASSE ANHALT-BITTERFELD
NOLADE21BUF;STADTSPARKASSE BURGDORF
NOLADE21CEL;SPARKASSE CELLE-GIFHORN-WOLFSBURG
NOLADE21CLZ;SPARKASSE HILDESHEIM GOSLAR PEINE
NOLADE21CMV;NORDDEUTSCHE LANDESBANK GIROZENTRALE
NOLADE21CSH;FINANZ INFORMATIK
NOLADE21DAN;SPARKASSE UELZEN LUECHOW-DANNENBERG
NOLADE21DES;STADTSPARKASSE DESSAU
NOLADE21DUD;SPARKASSE DUDERSTADT
NOLADE21DVS;FINANZ INFORMATIK
NOLADE21ECK;FOERDE SPARKASSE
NOLADE21EIL;SPARKASSE MANSFELD SUEDHARZ
NOLADE21EIN;SPARKASSE EINBECK
NOLADE21ELH;SPARKASSE ELMSHORN
NOLADE21EMS;SPARKASSE EMSLAND, MEPPEN
NOLADE21GFW;SPARKASSE CELLE-GIFHORN-WOLFSBURG
NOLADE21GOE;SPARKASSE GOETTINGEN
NOLADE21GRW;SPARKASSE VORPOMMERN
NOLADE21GSL;SPARKASSE HILDESHEIM GOSLAR PEINE
NOLADE21HAL;SAALESPARKASSE
NOLADE21HAM;SPARKASSE HARBURG-BUXTEHUDE
NOLADE21HDL;KREISSPARKASSE BOERDE
NOLADE21HIK;SPARKASSE HILDESHEIM
NOLADE21HIS;SPARKASSE HILDESHEIM GOSLAR PEINE
NOLADE21HMS;SPARKASSE HAMELN-WESERBERGLAND
NOLADE21HMU;KREIS - UND STADTSPARKASSE MUENDEN
NOLADE21HOL;SPARKASSE HOLSTEIN
NOLADE21HRZ;HARZSPARKASSE
NOLADE21HWS;SPARKASSE WESTHOLSTEIN
NOLADE21HZB;SPARKASSE OSTERODE AM HARZ
NOLADE21JEL;SPARKASSE JERICHOWER LAND
NOLADE21KIE;FOERDE SPARKASSE
NOLADE21KOT;KREISSPARKASSE ANHALT-BITTERFELD
NOLADE21LBG;SPARKASSE LUENEBURG
NOLADE21LBS;LBS NORDDEUTSCHE LANDESBAUSPARKASSE
NOLADE21LWL;SPARKASSE MECKLENBURG-SCHWERIN
NOLADE21MDG;STADTSPARKASSE MAGDEBURG
NOLADE21MEL;KREISSPARKASSE MELLE
NOLADE21MQU;SAALESPARKASSE
NOLADE21MST;SPARKASSE MECKLENBURG-STRELITZ
NOLADE21NBS;SPARKASSE NEUBRANDENBURG-DEMMIN
NOLADE21NIB;SPARKASSE NIENBURG
NOLADE21NOH;KREISSPARKASSE GRAFSCHAFT BENTHEIM
NOLADE21NOM;KREISSPARKASSE NORTHEIM
NOLADE21NOS;NORD-OSTSEE SPARKASSE
NOLADE21OHA;SPARKASSE OSTERODE AM HARZ
NOLADE21PCH;SPARKASSE PARCHIM-LUEBZ
NOLADE21PEI;SPARKASSE HILDESHEIM GOSLAR PEINE
NOLADE21PLN;FOERDE SPARKASSE
NOLADE21PMT;STADTSPARKASSE BAD PYRMONT
NOLADE21PSW;SPARKASSE UECKER-RANDOW
NOLADE21RDB;SPARKASSE MITTELHOLSTEIN AG
NOLADE21ROS;OSTSEESPARKASSE ROSTOCK
NOLADE21RUE;SPARKASSE VORPOMMERN
NOLADE21RZB;KREISSPARKASSE HERZOGTUM LAUENBURG
NOLADE21SAC;STADTSPARKASSE BAD SACHSA
NOLADE21SAW;SPARKASSE ALTMARK WEST
NOLADE21SDL;KREISSPARKASSE STENDAL
NOLADE21SES;SALZLANDSPARKASSE
NOLADE21SHG;SPARKASSE SCHAUMBURG
NOLADE21SHO;SPARKASSE SUEDHOLSTEIN
NOLADE21SNS;SPARKASSE MECKLENBURG-SCHWERIN
NOLADE21SOL;KREISSPARKASSE SOLTAU
NOLADE21SPL;SPARKASSE ZU LUEBECK AG
NOLADE21STK;KREISSPARKASSE STADE
NOLADE21STS;SPARKASSE STADE-ALTES LAND
NOLADE21SWB;SPARKASSE HAMELN-WESERBERGLAND
NOLADE21SZG;SPARKASSE HILDESHEIM GOSLAR PEINE
NOLADE21UEL;SPARKASSE UELZEN LUECHOW-DANNENBERG
NOLADE21WAL;KREISSPARKASSE FALLINGBOSTEL
NOLADE21WBL;SPARKASSE WITTENBERG
NOLADE21WEB;SPARKASSE MITTELHOLSTEIN AG
NOLADE21WED;STADTSPARKASSE WEDEL
NOLADE21WHO;SPARKASSE WESTHOLSTEIN
NOLADE21WIS;SPARKASSE MECKLENBURG-NORDWEST
NOLADE21WRN;SPARKASSE MUERITZ
NOLADE21WSF;SPARKASSE BURGENLANDKREIS
NOLADE21WST;STADTSPARKASSE WUNSTORF
NOLADE21ZER;KREISSPARKASSE ANHALT-BITTERFELD
NOLADE22;SPARKASSE OSNABRUECK
NORSDE51;NORISBANK GMBH
NORSDE71;NORISBANK GMBH
NRWBDEDM;NRW. BANK
NTSBDEB1;N26 BANK GMBH
NZFMDEF1;NIBC BANK N.V. ZWEIGNIEDERLASSUNG FRANKFURT AM MAIN
OASPDE6A;KREISSPARKASSE OSTALB
OBKLDEMX;OBERBANK AG
OLBODEH2;OLDENBURGISCHE LANDESBANK AG
OSCBDEH1;OTTO M. SCHROEDER BANK AKTIENGESELLSCHAFT
OSDDDE81;OSTSACHSISCHE SPARKASSE DRESDEN
OWHBDEFF;VTB BANK (EUROPE) SE
OYAKDE5K;OYAK ANKER BANK GMBH
PAGMDEM1;PAYCENTER GMBH
PARBDEFF;BNP PARIBAS SECURITIES SERVICES, GERMANY
PBNKDEFF;DB PRIVAT- UND FIRMENKUNDENBANK AG (POSTBANK)
PCBCDEFF;CHINA CONSTRUCTION BANK
PICTDEFF;PICTET AND CIE (EUROPE) S.A. NIEDERLASSUNG FRANKFURT
PLFGDE5AIKB;IKANO BANK AB (PUBL), ZWEIGNIEDERLASSUNG DEUTSCHLAND
PLUMDE29;BANKHAUS CARL F. PLUMP AND CO
PORTDEDD;PORTIGON AG
PRCBDEFF;PROCREDIT BANK AG
PULSDEDD;S BROKER AG
PULSDE5W;S BROKER AG AND CO KG
PZHSDE66;SPARKASSE PFORZHEIM CALW
QLCKDED1;EASYBANK AG NIEDERLASSUNG DEUTSCHLAND
QUBADE71;BSQ BAUSPAR AG
QUBKDEBB;QUIRIN PRIVATBANK AG
RABODEFF;RABOBANK INTERNATIONAL
RABODEFFDIR;RABOBANK FRANKFURT
RBMFDEF1;RAIFFEISENBANK MAINTAL NDL. D. FRANKFURTER VB
RCIDDE3NPAY;RCI BANQUE S.A. NIEDERLASSUNG DEUTSCHLAND
REBMDEMMCPM;DEUTSCHE PFANDBRIEFBANK AG
REBMDEMMCPP;DEUTSCHE PFANDBRIEFBANK AG
REBMDEMMXXX;DEUTSCHE PFANDBRIEFBANK AG
REBMDEMM555;DEUTSCHE PFANDBRIEFBANK AG
REBMDE7C;DEUTSCHE PFANDBRIEFBANK AG COVERPOOL
RZOODE77;RAIFFEISENLANDESBANK OBEROESTERREICH AKTIENGESELLSCHAFT ZWEIGNIEDERLAS
RZTIDE71;RAIFFEISEN-LANDESBANK TIROL AG ZWEIGNIEDERLASSUNG JUNGHOLZ
SABADE5S;BANK 1 SAAR EG
SABDDE81;SACHSISCHE AUFBAUBANK - FOERDERBANK
SABUDES1;RSB RETAIL + SERVICE BANK GMBH
SABUDE6S;RSB RETAIL AND SERVICE BANK GMBH (PREV.:SABU SCHUH AND MARKETING GMBH)
SAKSDE55;SPARKASSE SAARBRUECKEN
SALADE51HOM;KREISSPARKASSE SAARPFALZ/HOMBURG/SAAR
SALADE51NKS;SPARKASSE NEUNKIRCHEN/SAAR
SALADE51VKS;STADTSPARKASSE VOELKLINGEN
SALADE51WND;KREISSPARKASSE ST. WENDEL
SALADE55;LANDESBANK SAAR
SBCRDE66;KREISSPARKASSE BIBERACH
SBINDEFF;STATE BANK OF INDIA
SBOSDEMX;STATE STREET BANK INTERNATIONAL GMBH
SBREDE22;SPARKASSE BREMEN AG, DIE
SCBLDEFX;STANDARD CHARTERED BANK GERMANY BRANCH
SCBLDEF1CBG;STANDARD CHARTERED BANK (GERMANY) GMBH
SCFBDE33;SANTANDER CONSUMER BANK AG
SCHWDESS;SCHWAEBISCHE BANK AKTIENGESELLSCHAFT
SCRUDE51;SERVICE CREDIT UNION
SDUEDE33;SPARKASSE DUEREN
SEATDE21;SEAT BANK GMBH
SECGDEFF;SWISS EURO CLEARING BANK GMBH
SEPBDEFF;BANK SEPAH-IRAN
SEZDDEF1;SBERBANK EUROPE AG ZWEIGNIEDERLASSUNG DEUTSCHLAND
SHBKDEFF;SHINHAN BANK EUROPE GMBH
SIBADEMM;SIEMENS BANK GMBH
SIBSDEHH;SIGNAL IDUNA BAUSPAR AG
SIHRDEH1FFM;BANK SADERAT IRAN FRANKFURT BRANCH
SIHRDEH1HAM;BANK SADERAT IRAN HAMBURG BRANCH
SIKBDE55;SIKB AG-SAARLAENDISCHE INVESTITIONSKREDIT-BANK AG
SKGIDE5F;SPARKASSE GIESSEN
SKHRDE6W;SPARKASSE HOCHRHEIN
SKLODE66;SPARKASSE LOERRACH-RHEINFELDEN
SKODDE21;SKODA BANK
SKPADEB1;LANDESBANK BERLIN AG-S-KREDITPARTNER
SLZODE22;LANDESSPARKASSE ZU OLDENBURG
SMBCDEDD;SUMITOMO MITSUI BANKING CORPORATION
SMBCDEFF;SMBC BANK EU AG
SMHBDEFF;UBS EUROPE SE
SOBKDEBB;SOLARIS BANK AG
SOBKDEB2;SOLARIS BANK AG
SOGEDEFF;SOCIETE GENERALE S.A.
SOLADEP1FI7;LBBW Kommunikations-BIC
SOLADEP1SI1;BADEN-WUERTTEMBERGISCHE BANK         (UP) wegen EBICS
SOLADEST;LANDESBANK BADEN-WUERTTEMBERG
SOLADES1BAD;SPARKASSE BADEN-BADEN GAGGENAU
SOLADES1BAL;SPARKASSE ZOLLERNALB
SOLADES1BAT;KREISSPARKASSE BAUTZEN
SOLADES1BHL;SPARKASSE BUEHL
SOLADES1BND;SPARKASSE BONNDORF-STUEHLINGEN
SOLADES1DES;STADT- UND KREISSPARKASSE LEIPZIG
SOLADES1DLN;KREISSPARKASSE DOEBELN
SOLADES1DOE;SPARKASSE SCHWARZWALD-BAAR
SOLADES1ENG;SPARKASSE ENGEN-GOTTMADINGEN
SOLADES1ETT;SPARKASSE KARLSRUHE ETTLINGEN
SOLADES1FDS;KREISSPARKASSE FREUDENSTADT
SOLADES1GEB;SPARKASSE GENGENBACH
SOLADES1GRM;SPARKASSE MULDENTAL
SOLADES1HAL;SPARKASSE HASLACH-ZELL
SOLADES1HDB;SPARKASSE HEIDELBERG
SOLADES1HDH;KREISSPARKASSE HEIDENHEIM
SOLADES1HOC;SPARKASSE HEIDELBERG
SOLADES1HSW;SPARKASSE HOCHSCHWARZWALD
SOLADES1KEL;SPARKASSE HANAUERLAND
SOLADES1KNZ;SPARKASSE BODENSEE (FORMERLY SPARKASSE KONSTANZ)
SOLADES1KUN;SPARKASSE HOHENLOHEKREIS
SOLADES1LBG;KREISSPARKASSE LUDWIGSBURG
SOLADES1MEI;SPARKASSE MEISSEN
SOLADES1MGL;SPARKASSE MARKGRAEFLERLAND
SOLADES1MOS;SPARKASSE NECKARTAL-ODENWALD
SOLADES1OFG;SPARKASSE OFFENBURG/ORTENAU
SOLADES1PFD;SPARKASSE PFULLENDORF-MESSKIRCH
SOLADES1RAS;SPARKASSE RASTATT-GERNSBACH
SOLADES1REN;BEZIRKSSPARKASSE REICHENAU
SOLADES1REU;KREISSPARKASSE REUTLINGEN
SOLADES1RVB;KREISSPARKASSE RAVENSBURG
SOLADES1RWL;KREISSPARKASSE ROTTWEIL
SOLADES1SAL;SPARKASSE SALEM - HEILIGENBERG
SOLADES1SCH;SPARKASSE WIESENTAL
SOLADES1SFH;SPARKASSE WIESENTAL
SOLADES1SHA;SPARKASSE SCHWAEBISCH HALL-CRAILSHEIM
SOLADES1SIG;HOHENZOLLERISCHE LANDESBANK KREISSPARKASSE
SOLADES1SNG;SPARKASSE HEGAU-BODENSEE
SOLADES1STB;SPARKASSE ST. BLASIEN
SOLADES1STF;SPARKASSE STAUFEN-BREISACH
SOLADES1STO;SPARKASSE HEGAU-BODENSEE
SOLADES1SUW;SPARKASSE SUEDLICHE WEINSTRASSE IN LANDAU
SOLADES1TBB;SPARKASSE TAUBERFRANKEN
SOLADES1TUB;KREISSPARKASSE TUEBINGEN
SOLADES1TUT;KREISSPARKASSE TUTTLINGEN
SOLADES1ULM;SPARKASSE ULM
SOLADES1VSS;SPARKASSE SCHWARZWALD-BAAR
SOLADES1WBN;KREISSPARKASSE WAIBLINGEN
SOLADES1WOF;SPARKASSE WOLFACH
SOLSDE33;STADT-SPARKASSE SOLINGEN
SOPPDEFFXXX;OPPENHEIM,SAL.,JR. UND CIE
SOPPDE3K;SAL.OPPENHEIM JR.U.CIE.AG U.CO.KGAA
SPBIDE3B;SPARKASSE BIELEFELD
SPESDE3E;SPARKASSE ESSEN
SPKHDE2H;SPARKASSE HANNOVER
SPKRDE33;SPARKASSE KREFELD
SPMHDE3E;SPARKASSE MUELHEIM AN DER RUHR
SPSHDE31;STADTSPARKASSE SPROCKHOEVEL
SRRADEM1BBK;BANK J. SAFRA SARASIN (DEUTSCHLAND) AG
SSKMDEMM;STADTSPARKASSE MUENCHEN
SSKNDE77;SPARKASSE NUERNBERG
SUFGDE51;SUED-WEST-KREDITBANK FINANZIERUNG GMBH
SUSKDEM1;SUEDTIROLER SPARKASSE
SWBSDESS;SUEDWESTBANK AG
SXPYDEHH;SAXO PAYMENTS A/S
SYBKDE22;SYDBANK A/S
TCZBDEFF;ZIRAAT BANK INTERNATIONAL AG
TEAMDE71;TEAMBANK AG
TEKRDE71;TEBA KREDITBANK GMBH AND CO. KG
TOBADE33;TOYOTA KREDITBANK GMBH
TRDADEB1;TRADEGATE AG
TRISDE55;SPARKASSE TRIER
TRODDEF1;TRIODOS BANK N.V. DEUTSCHLAND
TRUFDE66;TRUMPF FINANCIAL SERVICES GMBH
TUBDDEDD;HSBC TRINKAUS UND BURKHARDT AG
TUBDDEHH;HSBC TRINKAUS UND BURKHARDT AG
TVBADEFF;VAKIFBANK INTERNATIONAL AG
UBSWDEFF;UBS DEUTSCHLAND AG
UGBIDEDD;GARANTIBANK INTERNATIONAL NV
ULMVDE66;VOLKSBANK ULM-BIBERACH EG
UMWEDE7N;UMWELTBANK AG
UNBNDE21;UNION - BANK AKTIENGESELLSCHAFT
VBANDEMM;V-BANK AG
VBGTDE3M;VOLKSBANK BIELEFELD-GUETERSLOH EG
VBMHDE5F;VOLKSBANK MITTELHESSEN EG
VBPFDE66;VOLKSBANK PFORZHEIM EG
VBRADE6K;VOLKSBANK BADEN-BADEN RASTATT EG
VBRSDE33;VOLKSBANK IM BERGISCHEN LAND EG
VBRTDE6R;VOLKSBANK REUTLINGEN EG
VGAGDEHH;VARENGOLD BANK AG
VOBADESS;VOLKSBANK STUTTGART EG
VOHADE2H;HANNOVERSCHE VOLKSBANK EG
VOLODE66;VOLKSBANK DREILAENDERECK EG
VONEDE33;BNP PARIBAS S.A. NDL. DEUTSCHLAND FORMER VON ESSEN BANK
VONTDEM1;BANK VONTOBEL EUROPE AG
VOWADE2B;VOLKSWAGEN BANK GMBH
VRBUDE51;VR BANK UNTERTAUNUS EG
VRDIDEFF;VR SMART FINANZ BANK GMBH
WBAGDEA1;WUESTENROT BANK AG PFANDBRIEFBANK
WBAGDE61;WUESTENROT BANK AG PFANDBRIEFBANK
WBWCDEHH;M.M. WARBURG U. CO KOMMANDITGESELLSCHAFT AUF AKTIEN
WEFZDED1;BANK 11 FUR PRIVATKUNDEN UND HANDEL GMBH
WEGBDE77;WEG BANK AG
WELADEDD;LANDESBANK HESSEN-THUERINGEN GIROZENTRALE, DUESSELDORF
WELADEDL;SPARKASSE LEVERKUSEN
WELADEDN;SPARKASSE NEUSS
WELADEDR;STADTSPARKASSE REMSCHEID
WELADED1ALK;SPARKASSE ATTENDORN LENNESTADT KIRCHHUNDEM
WELADED1ARN;SPARKASSE ARNSBERG - SUNDERN
WELADED1BEB;SPARKASSE WITTGENSTEIN
WELADED1BEK;SPARKASSE BECKUM - WADERSLOH
WELADED1BGK;SPARKASSE BERGKAMEN - BOENEN
WELADED1BLO;STADTSPARKASSE BLOMBERG
WELADED1BOC;SPARKASSE BOCHUM
WELADED1BOH;STADTSPARKASSE BOCHOLT
WELADED1BOT;STADTSPARKASSE BOTTROP
WELADED1BST;SPARKASSE HOCHSAUERLAND - BESTWIG
WELADED1BUB;SPARKASSE BURBACH - NEUNKIRCHEN
WELADED1CBN;SPARKASSE SPREE-NEISSE
WELADED1DEL;STADTSPARKASSE DELBRUECK
WELADED1DIN;NIEDERRHEINISCHE SPARKASSE RHEINLIPPE
WELADED1EES;SPARKASSE ELBE-ELSTER
WELADED1EMR;SPARKASSE RHEIN-MAAS
WELADED1EMS;VERBUNDSPARKASSE EMSDETTEN-OCHTRUP
WELADED1ENE;SPARKASSE ENNEPETAL - BRECKERFELD
WELADED1ERK;KREISSPARKASSE HEINSBERG
WELADED1ERW;SPK LIPPSTADT (FORMER: SPK ERWITTE-ANROECHTE)
WELADED1EUS;KREISSPARKASSE EUSKIRCHEN
WELADED1FGX;SPARKASSE MITTELSACHSEN
WELADED1FRE;STADTSPARKASSE FREUDENBERG
WELADED1FRN;SPARKASSE UNNAKAMEN
WELADED1FTR;SPARKASSE FINNENTROP
WELADED1GEK;STADTSPARKASSE GELSENKIRCHEN
WELADED1GES;SPARKASSE GESEKE
WELADED1GEV;SPARKASSE GEVELSBERG-WETTER
WELADED1GLA;STADTSPARKASSE GLADBECK
WELADED1GMB;SPARKASSE GUMMERSBACH (FORMERLY SPARKASSE GUMMERSBACH-BERGNEUSTADT
WELADED1GOC;VERBANDSSPARKASSE GOCH
WELADED1GRL;SPARKASSE OBERLAUSITZ-NIEDERSCHLESIEN
WELADED1GRO;SPARKASSE GRONAU
WELADED1GTL;SPARKASSE GUETERSLOH-RIETBERG
WELADED1GZE;SPARKASSE BARNIM
WELADED1HAA;STADTSPARKASSE HAAN
WELADED1HAM;SPARKASSE HAMM
WELADED1HAT;STADTSPARKASSE HALTERN
WELADED1HAW;KREISSPARKASSE HALLE
WELADED1HEM;SPK MAERKISCHES SAUERLAND
WELADED1HEN;SPARKASSE HENNEF
WELADED1HER;STADTSPARKASSE HERDECKE
WELADED1HGH;SPARKASSE DER STADT HEILIGENHAUS
WELADED1HIL;SPARKASSE SIEGEN
WELADED1HON;KREISSPARKASSE KOELN (FORMERLY SSK BAD HONNEF)
WELADED1HRN;HERNER SPARKASSE
WELADED1HSL;SPARKASSE HOCHSAUERLAND
WELADED1HTG;SPARKASSE HATTINGEN
WELADED1HXB;ZWECKVERBANDSSPARKASSE HOEXTER
WELADED1IBB;KREISSPARKASSE STEINFURT
WELADED1ISL;SPARKASSE DER STADT ISERLOHN
WELADED1KAM;STAEDTISCHE SPARKASSE KAMEN
WELADED1KLE;SPARKASSE RHEIN-MAAS
WELADED1KMZ;SPARKASSE KIERSPE-MEINERZHAGEN
WELADED1KSD;KREISSPARKASSE DUESSELDORF
WELADED1KST;STADTSPARKASSE KAARST - BUETTGEN
WELADED1LAF;STADTSPARKASSE LANGENFELD
WELADED1LEI;STADTSPARKASSE LEICHLINGEN
WELADED1LEM;SPARKASSE LEMGO
WELADED1LEN;STADTSPARKASSE LENGERICH
WELADED1LIP;SPARKASSE LIPPSTADT
WELADED1LOS;SPARKASSE ODER-SPREE
WELADED1LSD;SPARKASSE LUEDENSCHEID
WELADED1LUN;SPARKASSE AN DER LIPPE
WELADED1MEN;SPARKASSE MENDEN
WELADED1MES;SPARKASSE MESCHEDE
WELADED1MIN;SPARKASSE MINDEN-LUEBBECKE
WELADED1MOL;SPARKASSE MAERKISCH-ODERLAND
WELADED1MOR;SPARKASSE AM NIEDERRHEIN (FORMERLY SPARKASSE MOERS)
WELADED1MST;SPARKASSE MUENSTERLAND OST
WELADED1MTW;SPARKASSE MITTELSACHSEN
WELADED1NVL;SPARKASSE AM NIEDERRHEIN (FORMERLY SPARKASSE NEUKIRCHEN-VLUYN
WELADED1OBH;STADTSPARKASSE OBERHAUSEN
WELADED1OCH;STADTSPARKASSE OCHTRUP
WELADED1OEH;SPARKASSE BAD OEYNHAUSEN - PORTA WESTFALICA
WELADED1OPE;SPARKASSE OLPE - DROLSHAGEN - WENDEN
WELADED1OPR;SPARKASSE OSTPRIGNITZ-RUPPIN
WELADED1OSL;SPARKASSE NIEDERLAUSITZ
WELADED1PBN;SPARKASSE PADERBORN
WELADED1PLB;VEREINIGTE SPARKASSE IM MAERKISCHEN KREIS
WELADED1PLX;SPARKASSE VOGTLAND
WELADED1PMB;MITTELBRANDENBURGISCHE SPARKASSE
WELADED1PRP;SPARKASSE PRIGNITZ
WELADED1PWF;SPARKASSE BAD OEYNHAUSEN - PORTA WESTFALICA
WELADED1REK;SPARKASSE VEST RECKLINGHAUSEN
WELADED1RHB;SPARKASSE AM NIEDERRHEIN (FORMERLY SPARKASSE RHEINBERG)
WELADED1RHD;STADTSPARKASSE RAHDEN
WELADED1RHN;STADTSPARKASSE RHEINE
WELADED1RTG;SPARKASSE GUETERSLOH-RIETBERG
WELADED1RVW;SPARKASSE RADEVORMWALD-HUECKESWAGEN
WELADED1SGB;KREISSPARKASSE IN SIEGBURG
WELADED1SIE;SPARKASSE SIEGEN
WELADED1SLM;STADTSPARKASSE SCHWELM
WELADED1SMB;STADTSPARKASSE SCHMALLENBERG
WELADED1SOS;SPARKASSE SOEST
WELADED1STB;ERZGEBIRGSSPARKASSE
WELADED1STF;KREISSPARKASSE STEINFURT
WELADED1STL;SPARKASSE DER STADT STADTLOHN
WELADED1STR;SPARKASSE RHEIN-MAAS
WELADED1SWT;STADTSPARKASSE SCHWERTE
WELADED1TGU;KREISSPARKASSE TORGAU-OSCHATZ
WELADED1UMP;SPARKASSE UCKERMARK
WELADED1UMX;STADTSPARKASSE SCHWEDT
WELADED1UNN;SPARKASSE UNNAKAMEN
WELADED1VEL;SPARKASSE HILDEN-RATINGEN-VELBERT
WELADED1VSM;STADTSPARKASSE VERSMOLD
WELADED1WAR;ZWECKVERBANDSSPARKASSE WARSTEIN - RUETHEN
WELADED1WBB;WEBERBANK AG
WELADED1WDB;KREISSPARKASSE WIEDENBRUECK
WELADED1WES;NIEDERRHEINISCHE SPARKASSE RHEINLIPPE
WELADED1WET;SPARKASSE GEVELSBERG-WETTER - FORMERLY STADTSPARKASSE WETTER (RUHR)
WELADED1WIE;SPARKASSE GUMMERSBACH (FORMERLY SK DER HOMBURGISCHGEMEINDEN
WELADED1WMK;STADTSPARKASSE WERMELSKIRCHEN
WELADED1WML;SPARKASSE WESTMUENSTERLAND
WELADED1WRL;SPARKASSE WERL
WELADED1WRN;SPARKASSE AN DER LIPPE
WELADED1WTN;SPARKASSE WITTEN
WELADED1ZWI;SPARKASSE ZWICKAU
WELADE3D;LANDESBANK HESSEN-THUERINGEN GIROZENTRALE, DORTMUND
WELADE3H;SPARKASSE HAGEN
WELADE3L;SPARKASSE PADERBORN-DETMOLD
WELADE3M;LANDESBANK HESSEN-THUERINGEN GIROZENTRALE, MUENSTER
WELADE3S;KREISSPARKASSE STEINFURT
WELADE3W;SPARKASSE WESTMUENSTERLAND
WELADE8L;STADT-UND KREISSPARKASSE LEIPZIG
WERHDED1;BANKHAUS WERHAHN GMBH
WIBADE5W;WIESBADENER VOLKSBANK EG
WIREDEMM;WIRECARD BANK AG
WKVBDEM1;COMMERZ FINANZ GMBH
WLAHDE44;SPARKASSE HERFORD
WUPSDE33;STADTSPARKASSE WUPPERTAL
WWBADE3A;ABCBANK GMBH
WWBADE31;ABCBANK GMBH
